,City,ServiceId,ServiceSize,ServicePrice
1515,Lunenburg,310791,0.7,112.0
1516,Sudbury,296748,0.52,101.0
1517,Westford,357938,0.1,60.0
1518,Harvard,359018,0.91,121.0
1519,Westford,311739,1.25,138.0
1520,Lunenburg,358177,0.45,105.0
1521,Acton,351099,0.34,93.0
1522,Harvard,368943,1.0,125.0
1523,Westford,347641,0.64,120.0
1524,Boxborough,313279,0.78,116.0
1525,Harvard,348004,0.75,125.0
1526,Sudbury,310764,0.75,115.0
1527,Sudbury,345258,0.3,90.0
1528,Sudbury,309258,1.4,145.0
1529,Acton,311245,1.0,125.0
1530,Acton,302858,0.71,113.0
1531,Maynard,317559,0.18,73.0
1532,Westford,305664,0.3,80.0
1533,Sudbury,296751,0.52,101.0
1534,Groton,317354,0.88,120.0
1535,Acton,308132,0.79,117.0
1536,Westford,353913,0.29,87.0
1537,Westford,311740,1.25,138.0
1538,Westford,352127,0.27,85.0
1539,Acton,315491,0.35,85.0
1540,Westford,324571,0.27,84.0
1541,Westford,317957,0.25,83.0
1542,Littleton,311615,1.0,76.0
1543,Westford,305662,0.3,80.0
1544,Westford,322154,0.27,84.0
1545,Stow,302612,0.86,120.0
1546,Westford,311657,0.55,103.0
1547,Groton,317353,0.88,120.0
1548,Harvard,315412,1.2,150.0
1549,Harvard,347551,1.0,140.0
1550,Sudbury,310144,0.91,121.0
1551,Harvard,314578,0.45,95.0
1552,Sudbury,299086,0.69,70.0
1553,Sudbury,299089,0.69,70.0
1554,Stow,309001,0.46,96.0
1555,Westford,353912,0.29,87.0
1556,Carlisle,342946,1.0,135.0
1557,Stow,351865,0.0,60.0
1558,Stow,351882,0.4,99.0
1559,Sudbury,351778,0.1,65.0
1560,Sudbury,321657,0.68,123.0
1561,Sudbury,428283,0.39,98.0
1562,Sudbury,315690,0.35,85.0
1563,Sudbury,313622,0.66,110.0
1564,Leominster,348553,0.25,83.0
1565,Sudbury,309836,1.75,163.0
1566,Sudbury,302297,0.75,100.0
1567,Sudbury,428313,0.64,120.0
1568,Sudbury,304724,0.5,134.0
1569,Boxborough,313278,0.78,116.0
1570,Stow,364586,0.8,129.0
1571,Tyngsboro,308267,0.75,115.0
1572,Maynard,312564,0.22,71.0
1573,Stow,307631,0.69,111.0
1574,Westford,351695,0.22,79.0
1575,Acton,312772,0.6,106.0
1576,Stow,311288,0.68,111.0
1577,Sudbury,320611,0.5,110.0
1578,Dunstable,350579,0.87,120.0
1579,Lancaster,313744,0.68,111.0
1580,Bolton,328099,0.55,110.0
1581,Harvard,348877,1.65,174.0
1582,Westford,344962,0.52,111.0
1583,Littleton,351517,0.13,66.0
1584,Stow,428629,0.44,90.0
1585,Harvard,368448,0.49,109.0
1586,Stow,304810,0.34,84.0
1587,Sudbury,349738,0.57,115.0
1588,Sudbury,300986,0.5,75.0
1589,Sudbury,318091,0.25,83.0
1590,Sudbury,317544,0.43,97.0
1591,Acton,313194,1.05,128.0
1592,Sudbury,309812,1.22,148.0
1593,Sudbury,311848,0.84,119.0
1594,Acton,302857,0.71,113.0
1595,Sudbury,428596,0.61,107.0
1596,Sudbury,308483,0.8,117.0
1597,Acton,308131,0.79,117.0
1598,Sudbury,357973,0.64,120.0
1599,Sudbury,299087,0.69,70.0
1600,Sudbury,299088,0.69,70.0
1601,Sudbury,343230,0.78,116.0
1602,Sudbury,296749,0.52,101.0
1603,Westford,305663,0.3,80.0
1604,Stow,302613,0.86,120.0
1605,Sudbury,296750,0.52,101.0
